No	id	jp_name	image	id_source
65	patapatagagoiru	ぱたぱたガーゴイル	assets/otomon/roster/pet_065.png	ローマ字(暫定)
66	chibikeruberosu	ちびケルベロス	assets/otomon/roster/pet_066.png	ローマ字(暫定)
67	morinopanpukin	森のパンプキン	assets/otomon/roster/pet_067.png	ローマ字(暫定)
68	kometubugoremu	こめつぶゴーレム	assets/otomon/roster/pet_068.png	ローマ字(暫定)
69	awaawatatunoko	あわあわタツノコ	assets/otomon/roster/pet_069.png	ローマ字(暫定)
70	tenorimanmos	てのりマンモス	assets/otomon/roster/pet_070.png	ローマ字(暫定)
71	majinaikarasu	まじないカラス	assets/otomon/roster/pet_071.png	ローマ字(暫定)
72	urokorisuryu	うろこリス竜	assets/otomon/roster/pet_072.png	ローマ字(暫定)
73	kodaihaniwa	古代ハニワ	assets/otomon/roster/pet_073.png	ローマ字(暫定)
74	kaerusennin	カエル仙人	assets/otomon/roster/pet_074.png	ローマ字(暫定)
75	suyasuyanomu	すやすやノーム	assets/otomon/roster/pet_075.png	ローマ字(暫定)
76	irukahakase	イルカ博士	assets/otomon/roster/pet_076.png	ローマ字(暫定)
77	kogarasiusagi	こがらしうさぎ	assets/otomon/roster/pet_077.png	ローマ字(暫定)
78	honewanko	ほねワンコ	assets/otomon/roster/pet_078.png	ローマ字(暫定)
79	mizugumo	みずぐも	assets/otomon/roster/pet_079.png	ローマ字(暫定)
80	medamarantan	めだまランタン	assets/otomon/roster/pet_080.png	ローマ字(暫定)
81	koorinotonakai	こおりのトナカイ	assets/otomon/roster/pet_081.png	ローマ字(暫定)
82	yoidoresiidora	よいどれシードラ	assets/otomon/roster/pet_082.png	ローマ字(暫定)
83	marutabiibaa	まるたビーバー	assets/otomon/roster/pet_083.png	ローマ字(暫定)
84	nazonazosufinkusu	なぞなぞスフィンクス	assets/otomon/roster/pet_084.png	ローマ字(暫定)
85	pikapikabii	ぴかぴかビー	assets/otomon/roster/pet_085.png	ローマ字(暫定)
86	hyoutanntanuki	ひょうたんタヌキ	assets/otomon/roster/pet_086.png	ローマ字(暫定)
87	nejiretunoyagi	ねじれ角ヤギ	assets/otomon/roster/pet_087.png	ローマ字(暫定)
88	komainubebii	狛犬ベビー	assets/otomon/roster/pet_088.png	ローマ字(暫定)
89	tibinaaga	ちびナーガ	assets/otomon/roster/pet_089.png	ローマ字(暫定)
90	oniuupaaruupaa	おにウーパールーパー	assets/otomon/roster/pet_090.png	ローマ字(暫定)
91	arupakadaitouryou	アルパカ大統領	assets/otomon/roster/pet_091.png	ローマ字(暫定)
92	mayoityou	まよい蝶	assets/otomon/roster/pet_092.png	ローマ字(暫定)
93	edisonpanda	エジソンパンダ	assets/otomon/roster/pet_093.png	ローマ字(暫定)
94	gekkabyakko	月下白虎	assets/otomon/roster/pet_094.png	ローマ字(暫定)
95	kimerachiitaa	キメラチーター	assets/otomon/roster/pet_095.png	ローマ字(暫定)
96	taimuvanpaia	タイムヴァンパイア	assets/otomon/roster/pet_096.png	ローマ字(暫定)
97	piisugenbu	ピース玄武	assets/otomon/roster/pet_097.png	ローマ字(暫定)
98	kouhukufenikkusu	幸福フェニックス	assets/otomon/roster/pet_098.png	ローマ字(暫定)
99	gokigentibinezumi	ごきげんちびネズミ	assets/otomon/roster/pet_099.png	ローマ字(暫定)
100	niji_slime	にじいろスライム	assets/otomon/roster/pet_100.png	既存
